s6,FWD,( 20 20 30 30 40 30 30 20 20 0 -20 -20 -30 -30 -40 -30 -30 -20 -20 0 ),AFT,( -20 -20 -30 -30 -40 -30 -30 -20 -20 0 20 20 30 30 40 30 30 20 20 0 ),( 900 )

# monotonic, symmetric
# +/-, -/+
# 20-30 (long cycle steps with extra refresh in case one fails)
# 900 s/setting
s7,FWD,( 20 25 30 30 30 30 30 25 20 0 -20 -25 -30 -30 -30 -30 -30 -25 -20 0 ),AFT,( -20 -25 -30 -30 -30 -30 -30 -25 -20 0 20 25 30 30 30 30 30 25 20 0 ),( 900 )

# monotonic, symmetric
# +, -
# 20-30 (long cycle steps with extra refresh in case one fails)
# 900 s/setting
s8,FWD,( 20 25 30 30 30 30 30 25 ),AFT,( -20 -25 -30 -30 -30 -30 -30 -25 ),( 900 )

# monotonic, symmetric
# -, +
# 20-30 (long cycle steps with extra refresh in case one fails)
# 900 s/setting
s9,FWD,( -20 -25 -30 -30 -30 -30 -30 -25 ),AFT,( 20 25 30 30 30 30 30 25 ),( 900 )

# Big power test
# each profile is 15 min at a given speed
# these may be combined by powerTest.mc
# to perform an 11 day power test
mt0,FWD,( 0 ),AFT,( 0 ),( 900 )
mt15,FWD,( 15 ),AFT,( -15 ),( 900 )
mt20,FWD,( 20 ),AFT,( -20 ),( 900 )
mt25,FWD,( 25 ),AFT,( -25 ),( 900 )
mt30,FWD,( 30 ),AFT,( -30 ),( 900 )
mt35,FWD,( 35 ),AFT,( -35 ),( 900 )
mt40,FWD,( 40 ),AFT,( -40 ),( 900 )

 # DCOSS Conference demo
dcoss,FWD,(  15  25  35  45  35  25  15 0 ),AFT,( -15 -25 -35 -45 -35 -25 -15 0 ),( 140 )

 # Kick motors (gently) once an hour
kick,FWD,( -15 -20  ),AFT,(  15  20  ),( 60 3540 )

 # Kick motors (a little harder) once an hour
kick2,FWD,( -15 -20 -25 ),AFT,(  15  20  25 ),( 60 60 3480 )

 # Kick motors (aw, go on, give a boot) once an hour
kick3,FWD,( -15 -20 -25 -30 -35 ),AFT,(  15  20  25  30 35 ),( 60 60 60 60 3360 )
